X0,X1,X2,X3,X4,X5,target
0.5,-9,0.7,40.0,2.0,-1.5,0.8163000000000002
1.0,-7,0.7,70.0,2.0,-0.5,0.45309999999999995
0.6,-8,0.7,40.0,3.0,-1.5,0.76155
0.75,-8,0.7,10.0,2.0,-1.0,0.6276100000000001
0.5,-8,0.7,40.0,2.5,-2.0,0.8484499999999999
0.75,-10,0.7,40.0,3.0,-2.0,0.6379400000000001
1.0,-7,0.7,100.0,1.0,0.0,0.42804999999999993
1.0,-9,0.5,40.0,1.5,0.0,0.45999999999999996
0.6,-8,0.7,70.0,2.5,0.0,0.7882
0.6,-10,0.7,100.0,2.0,-1.5,0.78583
0.5,-10,0.5,10.0,2.5,-1.0,0.86165
1.0,-8,0.8,100.0,2.0,0.0,0.46567
0.5,-8,0.7,70.0,2.0,-1.5,0.8484400000000001
1.0,-6,0.8,70.0,1.5,-1.0,0.4469
0.6,-5,0.9,40.0,3.0,-1.5,0.76898
0.75,-9,0.7,0.0,1.5,-2.0,0.5554399999999999
0.6,-9,0.7,40.0,1.5,-1.0,0.72532
0.5,-10,0.8,100.0,1.5,-2.0,0.8362499999999999
0.6,-7,0.8,70.0,2.0,-1.5,0.7662799999999999
1.0,-5,0.9,100.0,2.0,-0.5,0.44526999999999994
0.6,-7,0.7,10.0,1.5,-1.0,0.7170500000000002
0.5,-9,0.7,70.0,2.0,-0.5,0.8248600000000001
1.0,-8,0.8,70.0,2.0,-2.0,0.47007000000000004
0.75,-5,0.9,100.0,1.0,-1.0,0.5852700000000001
0.6,-6,0.8,40.0,2.0,-1.5,0.75925
0.5,-6,0.8,100.0,1.5,-0.5,0.8371200000000002
0.75,-10,0.7,40.0,1.5,-2.0,0.57247
0.75,-8,0.8,100.0,3.0,-1.0,0.65862
0.75,-10,0.7,100.0,2.0,-1.0,0.65275
0.5,-8,0.7,0.0,1.0,-2.0,0.7724399999999999
1.0,-7,0.7,0.0,2.5,-2.0,0.43802
0.75,-6,0.9,100.0,2.5,-1.0,0.6571800000000001
0.6,-6,0.7,0.0,3.0,-1.0,0.76132
1.0,-6,0.5,0.0,1.5,0.0,0.42325
1.0,-10,0.5,0.0,1.5,-0.5,0.43685999999999997
1.0,-9,0.5,10.0,2.5,0.0,0.4530000000000001
0.75,-5,1.0,70.0,2.0,-2.0,0.59796
1.0,-9,0.5,10.0,1.5,-1.5,0.45865
0.6,-9,0.7,40.0,2.0,-1.5,0.73235
0.5,-8,0.7,10.0,2.0,-2.0,0.81099
1.0,-10,0.5,0.0,1.0,-2.0,0.3968400000000001
0.5,-6,0.8,100.0,2.5,0.0,0.8455799999999998
0.75,-7,0.7,10.0,1.5,-2.0,0.62858
0.5,-7,0.7,0.0,1.0,-1.0,0.7727400000000001
0.6,-10,0.5,0.001,3.0,0.0,0.7767999999999999
0.6,-6,0.7,10.0,2.5,-1.0,0.75058
1.0,-10,0.5,10.0,3.0,-0.5,0.47671
0.5,-9,0.7,70.0,1.5,-0.5,0.8080300000000001
0.5,-8,0.7,10.0,1.0,-2.0,0.7758999999999999
0.5,-6,0.9,100.0,2.5,-1.5,0.8383200000000001
0.75,-6,0.7,0.0,3.0,-1.5,0.6515099999999999
0.75,-9,0.5,0.0,2.0,-1.0,0.63085
0.6,-6,0.7,10.0,1.5,-1.0,0.72628
0.6,-5,0.8,0.0,3.0,-1.5,0.77401
0.6,-10,0.7,70.0,1.0,0.0,0.6952400000000001
0.5,-6,0.7,0.0,1.0,-1.5,0.80106
1.0,-9,0.7,100.0,3.0,-1.5,0.49146999999999996
1.0,-7,0.7,0.0,1.5,-2.0,0.4045500000000001
0.5,-10,0.5,70.0,1.0,0.0,0.79225
0.5,-10,0.7,100.0,3.0,0.0,0.8390300000000002
1.0,-5,1.0,70.0,2.5,-2.0,0.45815
0.75,-6,0.9,100.0,1.0,-1.5,0.5937800000000001
0.5,-10,0.5,40.0,1.5,-0.5,0.81049
0.6,-7,0.5,0.0,1.0,-0.5,0.7485199999999999
0.6,-9,0.7,40.0,1.0,-1.5,0.7135199999999999
0.75,-6,0.7,70.0,3.0,0.0,0.6568100000000001
0.6,-5,1.0,70.0,1.5,-2.0,0.7296500000000001
0.75,-5,0.7,0.0,2.0,-1.0,0.61981
0.5,-10,0.7,100.0,1.5,-0.5,0.8366199999999999
0.75,-5,0.9,40.0,2.5,-1.5,0.65441
1.0,-7,0.8,100.0,2.0,-1.0,0.46592
0.5,-7,0.7,40.0,1.0,-2.0,0.8036399999999999
0.6,-6,0.7,0.0,2.5,-2.0,0.7534000000000001
1.0,-5,0.7,10.0,2.5,0.0,0.42358
0.75,-6,0.7,10.0,1.5,-1.0,0.6063099999999999
1.0,-10,0.5,0.0,2.0,-2.0,0.47922000000000003
0.6,-7,0.8,70.0,1.5,-1.5,0.73473
0.6,-9,0.7,100.0,2.0,0.0,0.7596200000000001
0.6,-10,0.7,70.0,1.0,-0.5,0.7060900000000001
0.5,-5,0.8,100.0,3.0,0.0,0.8632799999999998
0.6,-7,0.7,0.0,1.0,-1.0,0.69769
1.0,-5,0.7,40.0,3.0,0.0,0.46370999999999996
1.0,-7,0.5,0.0,1.5,-0.5,0.45185
1.0,-5,0.9,10.0,2.5,-2.0,0.45016
0.5,-9,0.7,70.0,2.5,-1.0,0.8470599999999999
0.5,-5,0.7,10.0,3.0,-1.5,0.85481
0.6,-10,0.7,70.0,1.5,-1.5,0.7262900000000001
1.0,-8,0.7,40.0,3.0,-1.0,0.4338099999999999
1.0,-10,0.7,100.0,2.5,-0.5,0.49813999999999997
0.75,-6,0.7,10.0,1.0,-1.5,0.60583
1.0,-6,0.7,0.0,2.0,-1.5,0.42560000000000003
0.75,-8,0.7,40.0,2.0,0.0,0.5955699999999998
1.0,-6,0.7,0.0,1.0,-2.0,0.39563999999999994
0.75,-9,0.7,100.0,1.0,0.0,0.6194599999999999
0.5,-5,0.8,10.0,1.0,-2.0,0.80529
0.5,-9,0.5,10.0,3.0,0.0,0.84932
1.0,-6,0.7,10.0,3.0,-1.0,0.45987
0.6,-9,0.7,40.0,2.5,-1.5,0.72966
0.5,-8,0.5,40.0,1.0,0.0,0.82157
0.75,-10,0.7,70.0,1.5,-0.5,0.6291900000000001
0.6,-7,0.7,10.0,1.0,-2.0,0.6940599999999999
1.0,-9,0.5,0.0,1.0,-1.0,0.41481
1.0,-10,0.5,10.0,1.5,0.0,0.45404999999999995
1.0,-8,0.8,100.0,3.0,-1.0,0.48258999999999996
1.0,-5,0.8,40.0,3.0,-0.5,0.48572999999999994
0.75,-7,0.7,40.0,1.0,-1.0,0.58185
1.0,-8,0.5,10.0,1.5,0.0,0.47221
1.0,-5,0.8,10.0,3.0,-1.5,0.47426
0.5,-9,0.7,100.0,2.0,0.0,0.8525600000000001
0.6,-10,0.5,10.0,2.0,-1.0,0.77518
0.6,-8,0.7,40.0,2.5,0.0,0.71802
1.0,-9,0.5,0.0,1.5,-2.0,0.44785
0.6,-10,0.5,0.0,2.0,-2.0,0.76372
0.75,-7,0.8,100.0,1.5,0.0,0.62766
0.75,-10,0.5,0.0,1.5,-2.0,0.6209199999999999
0.6,-8,0.5,0.001,3.0,0.0,0.7896699999999999
1.0,-5,0.7,10.0,3.0,0.0,0.45176999999999995
0.6,-7,0.8,70.0,2.0,-2.0,0.77326
0.6,-10,0.5,0.0,2.5,-2.0,0.7708399999999999
0.5,-9,0.7,100.0,1.0,0.0,0.8137199999999998
0.6,-10,0.5,40.0,3.0,-0.5,0.78652
0.75,-5,1.0,100.0,3.0,-1.0,0.6286799999999999
0.5,-10,0.5,40.0,1.5,0.0,0.8094800000000001
0.5,-7,0.8,100.0,3.0,-0.5,0.84535
0.75,-5,0.8,10.0,2.0,-1.5,0.63853
0.6,-10,0.7,70.0,3.0,-0.5,0.7622000000000002
0.5,-9,0.7,10.0,3.0,-2.0,0.8006
0.6,-9,0.7,10.0,2.0,-2.0,0.7251000000000001
0.6,-5,0.7,0.0,2.5,-0.5,0.7539899999999999
0.75,-8,0.8,100.0,1.5,-1.0,0.6409900000000001
0.5,-6,0.8,40.0,2.0,-2.0,0.8376699999999999
0.5,-5,0.7,10.0,1.5,-1.5,0.8201
0.75,-5,1.0,100.0,1.5,-2.0,0.6213599999999999
0.6,-8,0.7,70.0,1.0,-1.5,0.7516299999999999
0.5,-5,0.8,70.0,1.0,-1.0,0.8101400000000002
0.6,-5,0.7,0.0,1.0,0.0,0.6874100000000001
0.75,-9,0.7,40.0,2.5,-0.5,0.58896
1.0,-8,0.7,100.0,1.0,-0.5,0.4392499999999999
0.6,-6,1.0,100.0,2.5,-2.0,0.75754
1.0,-8,0.5,40.0,2.0,0.0,0.47009
0.75,-6,0.7,0.0,1.0,-0.5,0.54325
0.75,-5,0.9,10.0,2.0,-2.0,0.62445
