X0,X1,X2,X3,X4,X5,target
1.0,-5,0.8,70.0,2.5,0.0,0.4588
1.0,-6,0.7,0.0,1.0,-1.0,0.3895
1.0,-10,0.5,70.0,1.0,-0.5,0.4659
0.75,-8,0.7,40.0,3.0,-2.0,0.6459
0.75,-5,0.7,40.0,2.0,0.0,0.6576
0.6,-5,0.8,0.0,1.5,-2.0,0.7413
0.75,-9,0.7,100.0,1.0,-0.5,0.6282
1.0,-7,0.9,100.0,2.5,-1.5,0.4385
1.0,-8,0.7,70.0,2.0,0.0,0.4617
1.0,-9,0.7,100.0,2.0,-0.5,0.4698
0.75,-7,0.5,10.0,1.5,0.0,0.5736
0.75,-10,0.7,100.0,3.0,-1.5,0.6442
0.75,-6,0.9,70.0,2.5,-2.0,0.6691
0.5,-10,0.5,10.0,3.0,0.0,0.8482
1.0,-10,0.5,10.0,1.5,-1.5,0.4748
0.5,-5,0.9,100.0,3.0,-0.5,0.8416
0.6,-5,1.0,100.0,1.0,-2.0,0.7205
1.0,-10,0.7,70.0,2.5,-2.0,0.4674
0.5,-8,0.7,70.0,3.0,-1.5,0.8583
0.5,-5,0.7,10.0,3.0,-0.5,0.8432
1.0,-6,0.9,70.0,2.0,-1.5,0.423
1.0,-7,0.8,100.0,1.0,-1.0,0.4374
0.6,-8,0.5,10.0,1.0,0.0,0.7594
0.6,-5,0.7,40.0,2.5,0.0,0.7927
1.0,-10,0.5,40.0,2.0,-1.0,0.4983
1.0,-7,0.7,70.0,3.0,-0.5,0.502
0.6,-10,0.5,0.0,1.5,-1.5,0.7777
0.6,-9,0.8,100.0,3.0,-1.0,0.7674
0.75,-8,0.9,100.0,1.5,-2.0,0.6066
1.0,-7,0.5,10.0,3.0,0.0,0.5069
1.0,-5,0.8,40.0,2.0,-0.5,0.4316
0.75,-6,0.7,10.0,2.0,-1.0,0.6579
0.75,-6,0.9,40.0,2.0,-2.0,0.5987
0.75,-7,0.7,10.0,1.0,-1.0,0.5572
0.75,-8,0.8,70.0,2.5,-2.0,0.6754
0.6,-8,0.8,100.0,2.5,-0.5,0.7622
0.75,-9,0.7,40.0,2.5,-1.0,0.6014
1.0,-7,0.9,100.0,3.0,-1.5,0.4483
0.75,-10,0.5,0.0,3.0,-1.5,0.6757
0.75,-5,0.8,40.0,1.0,-1.0,0.6114
0.5,-5,0.9,100.0,2.0,-1.5,0.8338
